date,3Y1 Comdty,3Y2 Comdty,CN1 Comdty,CN2 Comdty,CV1 Comdty,CV2 Comdty,DU1 Comdty,DU2 Comdty,FV1 Comdty,FV2 Comdty,G 1 Comdty,G 2 Comdty,JB1 Comdty,JB2 Comdty,JM1 Comdty,JM2 Comdty,LB1 Comdty,LB2 Comdty,OE1 Comdty,OE2 Comdty,RX1 Comdty,RX2 Comdty,TU1 Comdty,TU2 Comdty,TY1 Comdty,TY2 Comdty,UB1 Comdty,UB2 Comdty,US1 Comdty,US2 Comdty,UXY1 Comdty,UXY2 Comdty,WB1 Comdty,WB2 Comdty,WN1 Comdty,WN2 Comdty,XM1 Comdty,XM2 Comdty,YM1 Comdty,YM2 Comdty
1980-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.3125,83.03125,,,,,,,,,,
1980-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0625,82.75,,,,,,,,,,
1980-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.59375,81.375,,,,,,,,,,
1980-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.78125,81.53125,,,,,,,,,,
1980-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3125,81.03125,,,,,,,,,,
1980-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.9375,81.78125,,,,,,,,,,
1980-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.125,81.84375,,,,,,,,,,
1980-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.125,81.8125,,,,,,,,,,
1980-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.875,81.625,,,,,,,,,,
1980-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.15625,80.84375,,,,,,,,,,
1980-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.03125,80.75,,,,,,,,,,
1980-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.09375,80.8125,,,,,,,,,,
1980-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3125,81.0,,,,,,,,,,
1980-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.65625,79.375,,,,,,,,,,
1980-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.75,78.53125,,,,,,,,,,
1980-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.625,78.3125,,,,,,,,,,
1980-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.71875,78.4375,,,,,,,,,,
1980-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.625,78.3125,,,,,,,,,,
1980-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.46875,76.21875,,,,,,,,,,
1980-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.28125,75.9375,,,,,,,,,,
1980-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.125,75.78125,,,,,,,,,,
1980-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.65625,75.3125,,,,,,,,,,
1980-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.1875,75.78125,,,,,,,,,,
1980-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.59375,75.21875,,,,,,,,,,
1980-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.8125,74.3125,,,,,,,,,,
1980-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.40625,74.0625,,,,,,,,,,
1980-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3125,71.71875,,,,,,,,,,
1980-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.625,72.1875,,,,,,,,,,
1980-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.90625,73.625,,,,,,,,,,
1980-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.5625,71.90625,,,,,,,,,,
1980-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.4375,69.9375,,,,,,,,,,
1980-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.34375,70.75,,,,,,,,,,
1980-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.15625,71.5625,,,,,,,,,,
1980-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.5625,69.46875,,,,,,,,,,
1980-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.5625,69.46875,,,,,,,,,,
1980-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.625,68.0,,,,,,,,,,
1980-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.6875,67.21875,,,,,,,,,,
1980-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.1875,66.625,,,,,,,,,,
1980-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.40625,66.84375,,,,,,,,,,
1980-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.875,67.4375,,,,,,,,,,
1980-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.40625,66.125,,,,,,,,,,
1980-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5,67.375,,,,,,,,,,
1980-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.125,67.90625,,,,,,,,,,
1980-02-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.625,69.5,,,,,,,,,,
1980-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.4375,69.0,,,,,,,,,,
1980-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5,68.46875,,,,,,,,,,
1980-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,67.96875,,,,,,,,,,
1980-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.3125,67.875,,,,,,,,,,
1980-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.53125,67.625,,,,,,,,,,
1980-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.46875,69.375,,,,,,,,,,
1980-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.125,70.5625,,,,,,,,,,
1980-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.5625,69.5,,,,,,,,,,
1980-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1875,69.5,,,,,,,,,,
1980-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.375,69.8125,,,,,,,,,,
1980-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.6875,69.9375,,,,,,,,,,
1980-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.34375,71.75,,,,,,,,,,
1980-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.4375,71.09375,,,,,,,,,,
1980-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.625,71.03125,,,,,,,,,,
1980-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.90625,70.0625,,,,,,,,,,
1980-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.25,68.4375,,,,,,,,,,
1980-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.65625,67.6875,,,,,,,,,,
1980-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.75,68.78125,,,,,,,,,,
1980-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.90625,67.75,,,,,,,,,,
1980-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.03125,68.78125,,,,,,,,,,
1980-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.09375,68.78125,,,,,,,,,,
1980-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.53125,69.4375,,,,,,,,,,
1980-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.03125,69.9375,,,,,,,,,,
1980-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.3125,70.1875,,,,,,,,,,
1980-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.3125,70.1875,,,,,,,,,,
1980-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.34375,72.1875,,,,,,,,,,
1980-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.53125,72.4375,,,,,,,,,,
1980-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.9375,72.875,,,,,,,,,,
1980-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.625,73.59375,,,,,,,,,,
1980-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3125,75.46875,,,,,,,,,,
1980-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.21875,75.0625,,,,,,,,,,
1980-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.15625,74.90625,,,,,,,,,,
1980-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6875,76.625,,,,,,,,,,
1980-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.3125,78.28125,,,,,,,,,,
1980-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.875,77.65625,,,,,,,,,,
1980-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.84375,78.6875,,,,,,,,,,
1980-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.625,78.3125,,,,,,,,,,
1980-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.46875,78.21875,,,,,,,,,,
1980-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.125,76.71875,,,,,,,,,,
1980-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.53125,76.15625,,,,,,,,,,
1980-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.375,78.03125,,,,,,,,,,
1980-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.625,78.375,,,,,,,,,,
1980-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.75,78.3125,,,,,,,,,,
1980-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0625,79.53125,,,,,,,,,,
1980-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.28125,80.625,,,,,,,,,,
1980-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1875,82.53125,,,,,,,,,,
1980-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.28125,82.46875,,,,,,,,,,
1980-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.625,83.8125,,,,,,,,,,
1980-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.25,82.4375,,,,,,,,,,
1980-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.90625,81.03125,,,,,,,,,,
1980-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0625,80.96875,,,,,,,,,,
1980-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.625,80.71875,,,,,,,,,,
1980-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,81.53125,,,,,,,,,,
1980-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0625,81.09375,,,,,,,,,,
1980-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.53125,79.53125,,,,,,,,,,
1980-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.9375,78.0,,,,,,,,,,
1980-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.09375,79.1875,,,,,,,,,,
1980-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.71875,80.78125,,,,,,,,,,
1980-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.625,80.625,,,,,,,,,,
1980-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.9375,81.9375,,,,,,,,,,
1980-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.9375,81.9375,,,,,,,,,,
1980-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.25,82.40625,,,,,,,,,,
1980-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.25,81.28125,,,,,,,,,,
1980-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.875,80.90625,,,,,,,,,,
1980-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3125,80.3125,,,,,,,,,,
1980-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0625,79.09375,,,,,,,,,,
1980-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.34375,80.34375,,,,,,,,,,
1980-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.1875,81.15625,,,,,,,,,,
1980-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.65625,81.59375,,,,,,,,,,
1980-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.4375,83.40625,,,,,,,,,,
1980-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.6875,84.65625,,,,,,,,,,
1980-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0625,83.9375,,,,,,,,,,
1980-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.875,83.78125,,,,,,,,,,
1980-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0625,84.9375,,,,,,,,,,
1980-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.21875,86.78125,,,,,,,,,,
1980-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.5,86.3125,,,,,,,,,,
1980-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.6875,86.46875,,,,,,,,,,
1980-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,85.75,,,,,,,,,,
1980-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.15625,85.9375,,,,,,,,,,
1980-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.75,85.46875,,,,,,,,,,
1980-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.15625,85.75,,,,,,,,,,
1980-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.875,84.5625,,,,,,,,,,
1980-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.21875,83.9375,,,,,,,,,,
1980-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8125,83.65625,,,,,,,,,,
1980-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.53125,82.375,,,,,,,,,,
1980-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.4375,81.3125,,,,,,,,,,
1980-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.8125,81.625,,,,,,,,,,
1980-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,80.375,,,,,,,,,,
1980-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.75,81.5,,,,,,,,,,
1980-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.75,81.5,,,,,,,,,,
1980-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,81.40625,,,,,,,,,,
1980-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.8125,80.75,,,,,,,,,,
1980-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.9375,80.84375,,,,,,,,,,
1980-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.9375,79.875,,,,,,,,,,
1980-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0625,79.0,,,,,,,,,,
1980-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.5,78.46875,,,,,,,,,,
1980-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.75,79.6875,,,,,,,,,,
1980-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.09375,80.875,,,,,,,,,,
1980-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.375,81.25,,,,,,,,,,
1980-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.625,80.5,,,,,,,,,,
1980-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.28125,80.15625,,,,,,,,,,
1980-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,80.84375,,,,,,,,,,
1980-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.3125,80.1875,,,,,,,,,,
1980-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.21875,80.03125,,,,,,,,,,
1980-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.40625,79.28125,,,,,,,,,,
1980-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.3125,78.3125,,,,,,,,,,
1980-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.15625,78.09375,,,,,,,,,,
1980-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.28125,78.21875,,,,,,,,,,
1980-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.75,76.625,,,,,,,,,,
1980-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.9375,75.875,,,,,,,,,,
1980-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5625,76.5625,,,,,,,,,,
1980-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1875,77.125,,,,,,,,,,
1980-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,76.4375,,,,,,,,,,
1980-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,76.90625,,,,,,,,,,
1980-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.40625,76.3125,,,,,,,,,,
1980-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.5625,75.46875,,,,,,,,,,
1980-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.25,75.15625,,,,,,,,,,
1980-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.84375,75.6875,,,,,,,,,,
1980-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.90625,75.8125,,,,,,,,,,
1980-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.40625,76.3125,,,,,,,,,,
1980-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.40625,75.3125,,,,,,,,,,
1980-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.96875,74.96875,,,,,,,,,,
1980-08-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.09375,74.0625,,,,,,,,,,
1980-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.71875,74.6875,,,,,,,,,,
1980-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.75,74.65625,,,,,,,,,,
1980-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,73.875,,,,,,,,,,
1980-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.875,73.875,,,,,,,,,,
1980-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.28125,73.28125,,,,,,,,,,
1980-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.875,72.84375,,,,,,,,,,
1980-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.3125,73.46875,,,,,,,,,,
1980-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.3125,73.46875,,,,,,,,,,
1980-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,75.0,,,,,,,,,,
1980-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.375,75.46875,,,,,,,,,,
1980-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.1875,75.21875,,,,,,,,,,
1980-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0625,75.0625,,,,,,,,,,
1980-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.125,74.09375,,,,,,,,,,
1980-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.875,74.875,,,,,,,,,,
1980-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.96875,74.96875,,,,,,,,,,
1980-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0625,74.09375,,,,,,,,,,
1980-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.625,73.53125,,,,,,,,,,
1980-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.59375,72.5,,,,,,,,,,
1980-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.71875,72.71875,,,,,,,,,,
1980-09-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.125,73.1875,,,,,,,,,,
1980-09-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.59375,72.65625,,,,,,,,,,
1980-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.40625,73.5625,,,,,,,,,,
1980-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.25,72.40625,,,,,,,,,,
1980-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.40625,71.59375,,,,,,,,,,
1980-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.75,71.9375,,,,,,,,,,
1980-09-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.40625,71.59375,,,,,,,,,,
1980-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.84375,70.125,,,,,,,,,,
1980-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.25,69.53125,,,,,,,,,,
1980-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.71875,71.09375,,,,,,,,,,
1980-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3125,71.59375,,,,,,,,,,
1980-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.875,71.1875,,,,,,,,,,
1980-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.59375,72.9375,,,,,,,,,,
1980-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6875,73.96875,,,,,,,,,,
1980-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.5625,73.8125,,,,,,,,,,
1980-10-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.5,72.78125,,,,,,,,,,
1980-10-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.25,74.46875,,,,,,,,,,
1980-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,74.3125,,,,,,,,,,
1980-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.625,73.90625,,,,,,,,,,
1980-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.625,74.875,,,,,,,,,,
1980-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.53125,74.78125,,,,,,,,,,
1980-10-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.75,74.9375,,,,,,,,,,
1980-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,73.25,,,,,,,,,,
1980-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.40625,72.65625,,,,,,,,,,
1980-10-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.71875,72.9375,,,,,,,,,,
1980-10-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.65625,71.9375,,,,,,,,,,
1980-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.4375,71.65625,,,,,,,,,,
1980-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.3125,71.59375,,,,,,,,,,
1980-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.25,70.4375,,,,,,,,,,
1980-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.90625,69.21875,,,,,,,,,,
1980-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.53125,68.875,,,,,,,,,,
1980-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.8125,68.1875,,,,,,,,,,
1980-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.4375,68.78125,,,,,,,,,,
1980-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.09375,68.53125,,,,,,,,,,
1980-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.09375,68.53125,,,,,,,,,,
1980-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.09375,70.5,,,,,,,,,,
1980-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.78125,67.4375,,,,,,,,,,
1980-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.9375,68.59375,,,,,,,,,,
1980-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.15625,67.8125,,,,,,,,,,
1980-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.375,69.0625,,,,,,,,,,
1980-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.3125,69.84375,,,,,,,,,,
1980-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.5,70.125,,,,,,,,,,
1980-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.96875,69.625,,,,,,,,,,
1980-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5625,68.4375,,,,,,,,,,
1980-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.03125,69.875,,,,,,,,,,
1980-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.21875,71.0,,,,,,,,,,
1980-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.46875,70.4375,,,,,,,,,,
1980-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.375,69.34375,,,,,,,,,,
1980-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.6875,69.75,,,,,,,,,,
1980-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.375,70.4375,,,,,,,,,,
1980-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.84375,70.15625,,,,,,,,,,
1980-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.84375,70.15625,,,,,,,,,,
1980-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9375,70.03125,,,,,,,,,,
1980-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3125,69.5,,,,,,,,,,
1980-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.71875,69.0,,,,,,,,,,
1980-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,69.21875,,,,,,,,,,
1980-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1875,69.4375,,,,,,,,,,
1980-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.625,70.0,,,,,,,,,,
1980-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3125,69.8125,,,,,,,,,,
1980-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.28125,68.75,,,,,,,,,,
1980-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.28125,67.75,,,,,,,,,,
1980-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.75,66.3125,,,,,,,,,,
1980-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.25,67.0625,,,,,,,,,,
1980-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.875,67.71875,,,,,,,,,,
